common/src/main/java/com/intellij/plugins/haxe/config/sdk/HaxeSdkAdditionalDataBase.java	done
common/src/main/java/com/intellij/plugins/haxe/config/sdk/impl/HaxeSdkAdditionalDataBaseImpl.java	done
debuggers/browser-debugger/src/main/java/com/intellij/plugins/haxe/runner/debugger/browser/AdapterPin.java	done
debuggers/browser-debugger/src/main/java/com/intellij/plugins/haxe/runner/debugger/browser/AdapterStore.java	done
debuggers/browser-debugger/src/main/java/com/intellij/plugins/haxe/runner/debugger/browser/BrowserAdapterLauncher.java	done
debuggers/browser-debugger/src/main/java/com/intellij/plugins/haxe/runner/debugger/browser/ContentHttpServer.java	done
debuggers/browser-debugger/src/main/java/com/intellij/plugins/haxe/runner/debugger/browser/JsDebugSessionMux.java	done
debuggers/browser-debugger/src/test/java/com/intellij/plugins/haxe/runner/debugger/browser/AdapterStoreTest.java	done
debuggers/browser-debugger/src/test/java/com/intellij/plugins/haxe/runner/debugger/browser/ContentHttpServerTest.java	done
debuggers/browser-debugger/src/test/java/com/intellij/plugins/haxe/runner/debugger/browser/FirefoxAdapterLiveProbe.java	done
debuggers/browser-debugger/src/test/java/com/intellij/plugins/haxe/runner/debugger/browser/JsDebugAdapterLiveProbe.java	done
debuggers/browser-debugger/src/test/java/com/intellij/plugins/haxe/runner/debugger/browser/LiveProbeUtil.java	done
debuggers/compat-matrix/src/main/java/com/intellij/plugins/haxe/matrix/GradleRunner.java	done
debuggers/compat-matrix/src/main/java/com/intellij/plugins/haxe/matrix/Log.java	done
debuggers/compat-matrix/src/main/java/com/intellij/plugins/haxe/matrix/MatrixMain.java	done
debuggers/compat-matrix/src/main/java/com/intellij/plugins/haxe/matrix/Platform.java	done
debuggers/compat-matrix/src/main/java/com/intellij/plugins/haxe/matrix/Provisioner.java	done
debuggers/compat-matrix/src/main/java/com/intellij/plugins/haxe/matrix/Report.java	done
debuggers/compat-matrix/src/main/java/com/intellij/plugins/haxe/matrix/Results.java	done
